index,test_rsrp,pred_rsrp
0,-92.5,-95.363976
1,-90.33,-94.646904
2,-96.86,-84.476524
3,-92.5,-100.62757
4,-94.22,-97.99935
5,-95.2,-84.47781
6,-100.5,-100.71008
7,-94.74,-98.48267
8,-98.0,-86.39998
9,-74.0,-100.38078
10,-79.0,-100.41853
11,-93.0,-100.46158
12,-93.4,-100.40584
13,-95.2,-98.085075
14,-95.18,-98.259705
15,-84.55,-98.55819
16,-92.56,-98.70578
17,-93.14,-98.546844
18,-79.0,-98.2909
19,-96.25,-100.36936
20,-92.0,-98.28831
21,-88.0,-100.41631
22,-98.47,-94.353355
23,-100.73,-94.882545
24,-102.5,-95.007286
25,-103.11,-94.590744
26,-84.8,-101.07313
27,-83.5,-101.07313
28,-85.5,-101.07313
29,-108.67,-101.07313
30,-99.5,-95.842
31,-81.5,-87.5902
32,-91.0,-91.46226
33,-102.75,-99.11748
34,-103.78,-100.86633
35,-92.44,-100.84667
36,-95.33,-100.84197
37,-103.0,-98.97859
38,-109.31,-100.93139
39,-109.0,-101.0304
40,-99.5,-101.03971
41,-98.0,-100.97906
42,-79.5,-89.08555
43,-77.33,-88.58473
44,-98.71,-94.59857
45,-90.67,-89.46354
46,-88.25,-90.187454
47,-87.0,-89.278755
48,-83.11,-88.332794
49,-92.67,-90.68473
50,-79.86,-88.152794
51,-81.5,-101.07313
52,-88.0,-101.07313
53,-87.67,-101.07313
54,-83.5,-101.07313
55,-79.0,-101.07313
56,-80.0,-101.07313
57,-98.5,-101.07313
58,-101.0,-101.07313
59,-95.2,-96.28179
60,-97.22,-96.77513
61,-97.5,-97.27453
62,-96.69,-95.738716
63,-95.83,-96.05253
64,-103.0,-96.923
65,-117.0,-101.07313
66,-91.5,-101.07313
67,-95.33,-97.06684
68,-94.0,-95.611
69,-95.5,-95.03912
70,-94.5,-100.9453
71,-98.0,-97.4061
72,-103.67,-98.75359
73,-96.0,-100.94947
74,-100.5,-100.17277
75,-89.5,-101.07313
76,-87.0,-101.07313
77,-113.5,-101.07313
78,-84.5,-101.07313
79,-90.0,-101.07313
80,-99.5,-101.07313
81,-107.4,-100.93714
82,-109.0,-101.032234
83,-108.0,-100.941284
84,-90.5,-99.79192
85,-102.75,-100.94832
86,-98.0,-94.459145
87,-97.0,-94.10793
88,-98.22,-93.85562
89,-95.79,-100.15952
90,-93.0,-99.22795
91,-80.5,-94.044174
92,-96.0,-99.91915
93,-90.5,-99.62921
94,-87.5,-101.07313
95,-103.5,-101.07313
96,-93.5,-101.07313
97,-91.5,-101.00683
98,-90.0,-85.08069
99,-95.0,-97.69471
100,-98.2,-97.55225
101,-90.5,-90.35757
102,-89.0,-90.58914
103,-101.0,-92.27592
104,-97.0,-95.10507
105,-86.25,-101.07313
106,-85.67,-101.07313
107,-83.5,-101.07313
108,-80.0,-101.07313
109,-85.0,-101.07313
110,-109.95,-100.92567
111,-111.8,-100.9047
112,-101.0,-94.29808
113,-90.5,-87.59724
114,-99.73,-94.919334
115,-102.0,-94.5573
116,-97.75,-94.423164
117,-100.86,-94.93154
118,-86.0,-101.07313
119,-87.0,-101.07313
120,-90.5,-101.07313
121,-82.14,-101.07313
122,-83.6,-101.07313
123,-81.86,-101.07313
124,-103.67,-101.07313
125,-81.5,-101.07313
126,-87.33,-101.07313
127,-106.0,-101.07313
128,-80.6,-101.07313
129,-94.0,-101.07313
130,-78.6,-91.750465
131,-82.5,-91.17054
132,-79.43,-94.74332
133,-74.0,-90.2925
134,-90.62,-93.12697
135,-92.2,-95.309135
136,-83.5,-93.90095
137,-76.67,-84.918495
138,-78.14,-91.074295
139,-82.25,-84.4281
140,-80.5,-87.73776
141,-86.0,-89.52069
142,-111.33,-95.79933
143,-95.86,-98.60311
144,-104.5,-94.49957
145,-91.5,-100.89016
146,-99.57,-100.81821
147,-101.5,-99.41123
148,-95.5,-99.94128
149,-93.5,-99.94105
150,-110.2,-101.02853
151,-107.68,-101.03438
152,-111.5,-101.03673
153,-98.67,-101.07313
154,-88.67,-101.07313
155,-87.0,-101.07313
156,-91.0,-101.07313
157,-89.4,-101.07313
158,-90.67,-101.07313
159,-86.0,-101.07313
160,-95.0,-101.07313
161,-93.0,-101.0671
162,-115.0,-101.027145
163,-100.33,-100.66616
164,-103.75,-100.564674
165,-97.0,-100.638855
166,-98.6,-100.73221
167,-103.17,-100.748795
168,-104.5,-100.8154
169,-99.5,-100.43815
170,-106.0,-101.0158
171,-102.75,-100.99909
172,-115.0,-100.90196
173,-105.5,-98.0117
174,-97.67,-96.607895
175,-96.04,-95.79748
176,-98.0,-99.93617
177,-96.75,-96.12201
178,-99.5,-100.34954
179,-96.0,-97.182
180,-99.0,-100.97707
181,-95.5,-93.51835
182,-96.33,-101.07313
183,-95.67,-101.07313
184,-106.33,-101.07313
185,-88.5,-101.07313
186,-87.0,-101.07313
187,-95.33,-101.07313
188,-83.5,-101.07313
189,-95.0,-101.07313
190,-83.67,-95.52013
191,-83.5,-99.43179
192,-97.5,-97.21705
193,-95.5,-100.06353
194,-82.5,-95.616394
195,-89.0,-101.06728
196,-87.29,-99.281975
197,-88.44,-95.58172
198,-90.67,-99.77806
199,-115.5,-99.61586
200,-81.0,-94.55595
201,-105.5,-101.04312
202,-90.5,-98.10408
203,-93.0,-101.07313
204,-102.2,-101.07313
205,-84.33,-101.07313
206,-79.5,-101.07313
207,-83.5,-101.07313
208,-79.33,-101.07313
209,-82.0,-101.07313
210,-80.0,-101.07313
211,-76.5,-101.07313
212,-86.0,-101.07313
213,-82.0,-101.07313
214,-78.67,-101.07313
215,-79.0,-101.07313
216,-79.33,-101.07313
217,-102.33,-101.07313
218,-80.67,-101.07313
219,-78.5,-101.07313
220,-83.0,-101.07313
221,-84.17,-101.07313
222,-81.2,-101.07313
223,-80.5,-101.07313
224,-76.0,-101.07313
225,-91.67,-101.07313
226,-90.5,-101.07313
227,-92.0,-85.192345
228,-94.33,-92.86414
229,-95.5,-92.59046
230,-79.5,-101.07313
231,-81.67,-101.07313
232,-92.4,-101.07313
233,-84.0,-101.07313
234,-82.0,-101.07313
235,-95.0,-101.07313
236,-83.0,-101.07313
237,-94.0,-101.07313
238,-90.25,-101.07313
239,-87.33,-101.07313
240,-96.5,-101.07313
241,-90.5,-101.07313
242,-85.5,-101.07313
243,-87.0,-101.07313
244,-88.0,-88.52263
245,-95.0,-99.73324
246,-86.67,-100.76998
247,-94.0,-101.06361
248,-91.33,-101.06127
249,-90.0,-99.954865
250,-109.82,-100.84006
251,-92.5,-100.69494
252,-86.0,-99.84755
253,-77.5,-100.71129
254,-97.0,-100.94131
255,-98.38,-100.962006
256,-96.25,-100.081505
257,-93.0,-99.976875
258,-84.75,-100.79225
259,-83.0,-100.796936
260,-77.0,-100.727066
261,-97.5,-100.76633
262,-82.4,-100.77591
263,-97.33,-100.28692
264,-88.75,-101.065704
265,-106.0,-100.9893
266,-107.18,-100.870926
267,-85.0,-100.10209
268,-101.13,-100.812645
269,-79.4,-100.74736
270,-76.67,-100.774666
271,-82.67,-101.07313
272,-86.5,-101.07313
273,-86.0,-101.07313
274,-83.0,-101.07313
275,-89.5,-97.82969
276,-95.0,-94.61331
277,-91.5,-99.15481
278,-121.0,-101.07313
279,-110.75,-101.07313
280,-82.43,-95.20077
281,-91.0,-95.32113
282,-105.0,-101.028786
